place,id
Gbehlageh ,18581
Jiangkou ,69803
TA Kadewere ,24543
Drohobyts'kyi ,36777
Podujevo ,40591
KeÅ¾marok ,36739
San Marcos ,25905
Zumbu ,24083
Abomey ,63585
Belebeevskiy rayon ,30818
Sovetskiy rayon ,32626
PlzeÅˆ - jih ,16369
Echague ,25087
Nagua ,14170
Bandar-e Anzali ,20602
Martinez de la Torre ,60364
San Miguel ,66244
Al Buraiqeh ,38308
Pri?tina ,54024
Matalam ,28747
PÃ¨rÃ¨rÃ¨ ,3569
Texcoco ,26710
Ramganj ,68743
Beratit ,7499
Ouro Preto ,65500
Muroran ,20817
Ben Guerdane ,38122
Chengwu ,54664
Slobodskoy rayon ,32485
M'Saken ,38189
Kashiwara ,21860
Cercado ,4710
Sherzad ,7580
SÃ£o JoÃ£o da Boa Vista ,65155
Columbia ,56966
Ramnicu Valcea ,29666
Majang ,13407
Maury ,41573
SÃ£o JoÃ£o del Rei ,5839
Diriamba ,26354
AkÃ§akale ,38001
Kru?evac ,49013
Masfut ,3710
AserrÃ­ ,13929
Indiana ,41919
SÃ®ngerei ,2247
Ciudad Altamirano ,60406
Chemung ,41371
Chimbote ,67609
ConsolaciÃ³n del Sur ,14778
