place,id
Maran ,25372
GÃ¼mÃ¼shane ,2639
Apalit ,28503
Tarma ,25998
PeÃ±a ,40277
UbÃ¡ ,10157
ÅukÃ³w ,29904
South Ayrshire ,15713
Subic ,28622
FalcÃ³n ,40240
JimÃ©nez ,40288
Olkusz ,29931
Tam NÃ´ng ,38533
Beira ,64262
TÃ¡nh Linh ,39473
Ibi ,23973
Uchqo'rg'on ,40816
Voi ,18676
KemalpaÅŸa ,37890
Tangestan ,23098
Gemlik ,37852
Hajiabad ,23104
Montreux ,50477
Nokou ,33815
Wushishi ,23939
Suna East ,18732
San Diego ,40237
Melton ,7937
Walworth ,39078
Alto Zambeze ,3414
Kpandu ,13481
Ghazni ,7605
Ali Sabieh ,13683
Ali Sabieh ,722
Khuang Nai ,34819
Muzaffargarh ,59592
Khenifra ,61882
Villa Victoria ,26718
Wartburgkreis ,16633
Androscoggin ,38700
Haldimand-Norfolk ,13072
Jarabulus ,37927
Almirante TamandarÃ© ,9737
Al Jabin ,43499
Rompin ,25375
Pekan ,25373
Darlington ,15620
Heilbronn (Stadtkreis) ,16396
Texarkana ,62662
Jahania ,59712
