place,id
Abelardo Luz ,10014
Verkhneketskiy rayon ,37206
Mirante do Paranapanema ,9582
FÃ¡tima ,6472
Goalpara ,58366
Belfast ,63949
Bekovskiy rayon ,31029
Pontalina ,5404
Uatolari ,33430
Sapucaia ,9239
YahÅŸihan ,37234
Santa Apolonia ,14905
Redange ,22192
Dillewali ,59602
Ain El Hadid ,17922
Tortona ,51647
Bilar ,25192
Brvenica ,1939
,66484
,66231
QuerÃ©ndaro ,26753
Monterrey ,11383
Kulykivs'kyi ,35906
Thiers ,50510
Kargalinskiy ,22737
Frei ,27559
NazarÃ© Paulista ,11210
Ignalinos ,21331
Vyetka ,7152
IxhuatlÃ¡n del CafÃ© ,26033
Wittenberg ,44576
Parke ,38627
GuareÃ­ ,9531
Claiborne ,42169
King William ,41133
QuerÃªncia ,4859
HuehuetlÃ¡n ,26128
Long ,42076
Jackson ,57170
Saramacca ,1241
Burdekin ,8002
Karuizawa ,21068
Asten ,27316
NabÃ³n ,13983
AMET ,59362
Nekrasovskiy rayon ,37038
Lawrence ,41419
Eregli ,54460
Bekkouche Lakhdar ,16739
Campo de la Cruz ,10830
