place,id
Aconibe ,13313
Malinao ,24890
Picota ,26088
Pontes e Lacerda ,5160
Alfonso ,25025
Pueblo Nuevo ,23154
Ia Grai ,39503
Lienz ,7410
Lagoa da Prata ,66570
North Sikkim ,22787
Aracruz ,65439
Krasnokamenskiy rayon ,37245
NÃ¦stved ,44095
Torres Vedras ,53659
Lagodekhi ,15582
Sasayama ,21572
Inashiki ,21586
SC Chitekwele ,23704
Daxu ,69697
RÃ­o Cauto ,14728
San AgustÃ­n ,10598
AgustÃ­n Codazzi ,10835
Eu ,48705
Diyadin ,37254
Takhat Bhai ,61903
Charkint ,7698
Frolovskiy rayon ,37521
Columbus ,62511
Warsaj ,7484
Camden ,38776
General Tinio ,28477
Fredericia ,15540
Cordoba ,24783
Apeldoorn ,44024
Karatal`skiy ,22960
Akhtynskiy rayon ,29797
SÃ£o JosÃ© do Rio Pardo ,65133
ELLISRAS ,63721
Guano ,13995
SonsÃ³n ,10453
San Antonio ,29104
GabÃ¨s Sud ,38212
Fenglu ,61071
Tuchola ,29678
BocaiÃºva ,4338
Fernana ,36791
SÃ¼hbaatar ,2767
Amvrosiâ€¹vs'kyi ,37604
Novoazovs'kyi ,37623
Robles ,5944
