place,id
JutaÃ­ ,4924
Bousselam ,16732
Toccoa ,58658
Opochetskiy rayon ,36372
IbicuÃ­ ,4236
Vermillion ,38638
Izhemskiy rayon ,32497
Bogotol ,47666
Brazil Novo ,11263
Pike ,42504
Tufanbeyli ,35239
Pleasanton ,63171
Ãgua Clara ,5561
Kamenskiy rayon ,37553
Clark ,41403
Espumoso ,9284
Ain Charchar ,17862
Santa Fe ,26078
SalesÃ³polis ,11230
Remedios T. Romualdez ,25163
Atotonilco el Grande ,25693
Chinameca ,26058
Khadra ,17695
MANJLEGAON ,59561
Muswellbrook ,7826
Hornell ,56781
Ponte de SÃ´r ,29286
Linyandi ,24482
Dahe ,69340
,44488
Antonio Raymondi ,25951
Trbovlje ,36346
,44151
Khobdinskiy ,22659
Yurâ€™evskiy rayon ,32440
Mykolaâ€¹vs'kyi ,40931
GuachetÃ¡ ,10539
Grand ,42123
Terektinskiy ,22703
AndrÃ©s Bello ,39838
BEHAT ,68475
,66408
Mircea Voda ,32881
Casey ,41485
TabaÃ­ ,29021
MecitÃ¶zÃ¼ ,36836
Clarke ,41813
Victoria ,10517
Leghata ,17462
Luino ,50643
