place,id
,60180
Whiteman ,57932
Santa MarÃ­a ,25847
Ain Larbi ,17535
Bjachho ,8883
Cristal ,11878
,67401
La Bresse ,50382
Amphoe Phayuha Khiri ,64482
Kapilbastu ,65084
Toledo ,10228
Halchiu ,31317
,47074
Tachouda ,17824
Adel ,57923
SÃ£o JoÃ£o do Oriente ,4624
Mvoung ,13436
Aleksandrov ,45361
JacuÃ­ ,4019
Tillman ,42391
,53588
Erval Seco ,9928
BORAZJAN ,61584
Gucheng ,69488
Banica ,14162
Lagamar ,5749
AlpiarÃ§a ,29291
Santa Rosa ,66968
Estacion Naranjo ,60254
,60371
,61764
,59461
Bilibinskiy rayon ,32386
Major ,42389
,59631
,61138
Santa FÃ© ,13799
Ras El Ma ,61777
Happy Valley-Goose Bay ,48067
Mezhdurechenskiy rayon ,37015
McKenzie ,57083
SÃ¶mmerda ,49146
Sadova ,29420
Ta Veaeng ,19989
KÃ¡limnos ,55568
,66452
TÃ»ysarkÃ¢n ,61499
Aparecida ,12035
Tanque d'Arca ,4916
Claro dos PoÃ§Ãµes ,5661
