place,id
San Francisco de Ojuera ,15147
Waimate ,23359
North Manchester ,53293
Lessebo ,36530
,65224
Kingman ,42310
Makman Ben Amer ,17218
Haboro ,22358
Almoloya de Alquisiras ,26669
PirapÃ³ ,29061
,56305
,62322
Jackson ,58692
Glorinha ,11896
Ain Sefra ,61885
IrapuÃ£ ,11627
Sidi Khelil ,18122
SÃ£o Mamede ,12178
Alexander ,41676
Licun ,68673
Songdian ,69275
VerÃª ,9890
Gaoleshan ,69060
Slobozia ,29456
,51696
Calhoun ,41928
MÃ¤rjamaa ,16269
DoGonbadan ,67806
Chariton ,42593
Araguapaz ,5278
Itobi ,11640
ZÃ¢hedÃ¢n ,62226
DemirkÃ¶y ,36080
,67681
,56410
Dachepalle ,64419
Maiaduwa ,63812
Van Buren ,42567
Campo do Tenente ,9762
,62198
,66862
Bhachau ,59881
Ciudad Cerralvo ,63210
Umari ,6750
TeopantlÃ¡n ,26805
Black River Falls ,48516
SANNIESHOF ,64036
Telisai ,8709
IraÃ­ ,9305
,50546
