place,id
Northeim ,50092
Sabana de Torres ,65765
MAUR ,59710
Williamston ,53961
Betafo ,68286
Sidi M'Hamed Benaouda ,17779
MoÃ«sa ,12948
Shapa ,8982
Raahe ,46218
Gilau ,32066
Beni Ouarsous ,18028
Sascut ,30185
Kit Carson ,42408
Tagoloan II ,28636
,63286
Alvorada ,11733
San NicolÃ¡s Buenos Aires ,26950
Ilha das Flores ,12633
SÃ£o Domingos do Norte ,4192
Qeqqata ,3280
Ferreira do ZÃªzere ,29297
,66608
Marcelino Vieira ,12469
Ballard ,41794
Shush ,61546
Recas ,31725
Ban Takhro ,64485
Ain Rekada ,17537
Maravilha ,6390
Naima ,17253
Obersimmental ,12936
SÃ£o JoÃ£o do Arraial ,10726
Ammari ,17969
,44503
McCulloch ,42813
Barra de Santana ,12044
Manchester ,56643
Tassala ,17856
MorparÃ¡ ,6528
Pelhrimov ,50252
JÃ³ia ,11908
Nishikawa ,21119
Pantepec ,20458
Pijao ,13742
,66328
Hughesville ,56608
Lebanon ,56920
BetÃ¢nia do PiauÃ­ ,12305
,55646
Drumheller ,52765
