place,id
SÃ£o Mateus ,4194
Kabondo Kasipul ,18709
LitomÄ›Å™ice ,15764
Numan ,24171
UÃ´ng BÃ­ ,39406
Bonneville ,42210
Wï¿½rzburg (Kreisfreie Stadt) ,16507
Legionowo ,29944
Bei'an ,51021
Ratnapura ,19714
Long PhÃº ,39648
MontelÃ­bano ,10656
TrÃªs Rios ,65995
Sirisia ,18745
Henderson ,39096
Jurm ,7472
Sahuayo ,60142
Choluteca ,66248
Tczew ,29694
Birigui ,9464
Paderborn ,44041
Scottish Borders ,15712
Lago ,23767
Catanduva ,9487
Pak Thong Chai ,34664
Albany ,60836
Konta ,13673
El Biodh Sidi Cheikh ,18102
Caraguatatuba ,11165
Xiva ,40981
South West Garo Hills ,19459
Bejaia ,55035
Lund ,35456
Nyong et Mfoumou ,8429
Radomsko ,29883
Atures ,39810
UbÃ¡ ,65520
At-Tall ,35233
Gia Viá»…n ,39242
Wayne ,41909
Nadvirnians'kyi ,36770
Pomurska ,2397
Barretos ,11574
Krosno ,31956
TrenÄÃ­n ,36274
Bento GonÃ§alves ,9253
Douglas ,42576
Zwolle ,27413
Jefferson ,41719
Dimitrovgrad ,44718
