place,id
Mingo ,41244
,65490
Ohio ,41529
PiraÃ­ do Sul ,9841
Ozuluama ,26179
AkkuÅŸ ,36088
PoÅ¾ega ,16044
Pangua ,14480
UbatÃ£ ,4146
San Pablo ,25975
Abitibi ,13201
Alexania ,5264
Steenbergen ,27354
Selim ,35487
Mphakane ,63720
Katayskiy rayon ,31924
Jaciara ,66486
GuaporÃ© ,9294
Columbia ,42151
Careysburg ,18577
Soledade ,65307
IaÃ§u ,6480
Nam ÄÃ´ng ,39261
SuruÃ§ ,55663
Poinsett ,41672
Armidale Dumaresq ,7789
Iampil's'kyi ,40743
Pangutaran ,28965
Volovets'kyi ,40776
Kae Dam ,34611
Winston ,41163
ChimÃ¡ ,10650
Shibakawa ,22157
Pueblo Nuevo ,26523
Chebaita Mokhtar ,17523
Boone ,41239
Aranjuez ,55824
Akune ,21624
Shangye ,69585
Buchivacoa ,40282
Jacksonville ,57736
SÃ¡rospatak ,21158
ApiaÃ­ ,10134
Rouina ,17295
SC Malanda ,23718
Batavia ,56709
Malaryta ,7131
Dobropil's'kyi ,37608
Blackfoot ,58092
Forquilha ,6649
