place,id
Asadabad ,67880
MANDAWAR ,68482
Meade ,42908
Miguel Calmon ,5082
Ambanpola ,20070
Sakai ,21602
JaguarÃ£o ,66875
El Salto ,62398
Pa Mok ,34188
Dila ,7640
Campamento ,15125
Traunreut ,50389
Kami-Amakusa ,21688
Arnsberg ,50100
NUEVA HELVECIA ,66891
Yates ,41337
Non Khun ,34771
Santa LucÃ­a UtatlÃ¡n ,15012
Digri ,59852
Albergaria-a-Velha ,29719
Seminole ,42699
Elbert ,42406
Mtsenskiy rayon ,31010
GarrafÃ£o do Norte ,11294
Izamal ,26460
Isnos ,10588
Currituck ,40494
REVDANDA ,59122
Las Lajas ,15030
,49247
Allen ,42231
Santa Cruz CabrÃ¡lia ,4132
Rychnov nad KneÅ¾nou ,49231
ChaiÂ Nat ,64321
OstrÃ³wÂ Mazowiecka ,44465
VrnjaÄka Banja ,35389
Paltas ,14016
Vera Cruz ,9396
Nossa Senhora das Dores ,10969
ChapadÃ£o do Sul ,5579
Ainaro ,33378
Leake ,41823
Beni Rached ,17470
Santo AntÃ´nio da Patrulha ,66846
K. Wieng Chiang ,34515
Sosa ,39890
LasÂ Tablas ,65876
Lincoln ,41515
ZapreÅ¡iÄ‡ ,16130
Enotaevskiy rayon ,33242
