place,id
Lajinha ,4207
Sukumo ,21676
San JoaquÃ­n ,29014
South Pittsburg ,56687
Steckborn ,12909
Tishomingo ,41840
Siem Bouk ,19995
Smith ,41582
,44975
,60255
BaiÃ£o ,29745
,65996
Sengileevskiy rayon ,35863
Adams ,43163
Henderson ,62706
Chernoyarskiy rayon ,32973
FalÃ¡n ,14353
Valdivia ,10614
Bol'shemurtinskiy rayon ,32630
ZadiÃ© ,13437
Kambar ,65043
,65349
Davison ,42779
LoukolÃ©la ,8459
Veun Sai ,19990
Taozhou ,61174
Rio Verde de Mato Grosso ,5603
Veliko GradiÅ¡te ,35321
,46952
Aquitania ,11985
KomÃ¡rno ,49824
Floresta do Araguaia ,11349
Harku ,16151
Phana ,34466
MoÃ­rai ,55631
Nagampeta ,58579
AnzoÃ¡tegui ,39954
Tuanshan ,68636
,60353
Shuguan ,69539
Tubbergen ,27409
Jamapa ,25931
Sankt Johann im Pongau ,50561
CosÃ­o ,20367
BIJBEHARA ,65078
Union ,41227
Mengzhe ,59187
El Madher ,17344
Tantima ,26189
Balleza ,23124
