place,id
Varre-Sai ,10181
Cruz do Esporito ,68939
Anguera ,4217
Early ,40383
Tepetongo ,25683
Live Oak ,58002
Santa Maria de Itabira ,4596
Vale do Anari ,10408
,56521
,61040
Lakhni ,58533
Lambertville ,57022
Moulay Slissen ,17845
Datu Blah T. Sinsuat ,28699
Caracol ,12318
Arceburgo ,3977
Carbon ,42833
Sandominic ,32122
,65213
Sparta ,56961
RosÃ¡rio do Catete ,10972
,66550
SÃ£o JoÃ£o ,9869
Ain Fekroune ,56178
SwanÂ Hill ,68107
Sukheke ,59625
SÃ£o Carlos ,9432
,63659
Roggel en Neer ,27305
Adjud ,49364
Okutama ,22166
Porto Xavier ,9345
MarcionÃ­lio Souza ,6523
Keriam ,8718
Ksar Bellezma ,17349
Tall Afar ,55266
n.a ,40037
,59201
Maba ,61102
Enez ,37762
Zimnicea ,29642
Filipstad ,37100
Santa BÃ¡rbara ,23142
Cloverdale ,53920
Calipatria ,63120
Ocean Shores ,52343
Litoral ,6290
Tibro ,36641
SÃ£o SebastiÃ£o do MaranhÃ£o ,4637
GojÅme ,20936
