place,id
Vipava ,35692
Ban Si Yaek ,64449
,63627
Piaxtla ,26339
Macuco ,9234
Mora ,52177
Debdeb ,18141
n.a ,40064
LA PALOMA ,66898
Ciudad Rodrigo ,55812
Gura Sutii ,30265
Umutara Town ,63798
Coronel Ezequiel ,12429
Presidente Bernardes ,4557
Warsaw ,56616
Penamacor ,33215
GolegÃ£ ,29298
Bohinj ,35682
NuÅ¡tar ,16104
Couto Magalhaes ,10759
TahdziÃº ,26492
Sububenu-Burianias ,33342
BachÃ­niva ,23172
,61609
Machadinho ,9951
Whitesboro ,62819
,64197
JosÃ© da Penha ,12457
CaicÃ³ ,12421
Archbold ,56755
San Luis ,66736
,48836
Pranchita ,9846
El Kala ,56124
Remedios ,25780
Secusigiu ,31197
SÃ£o Pedro do SuaÃ§uÃ­ ,4634
Sala ,45017
Alcantil ,12032
Brauna ,9467
Dugopolje ,17019
Benedito Leite ,5451
San Marcos ,65749
TapenagÃ¡ ,5972
Buqayq ,62147
,54688
TrÃ¸gstad ,27626
,56276
Baraya ,11441
Nonoava ,23138
