place,id
Manzanares ,10513
IpanguaÃ§u ,12446
Ã‡iÃ§ekdaÄŸÄ± ,35536
FundaciÃ³n ,14838
Tite ,13721
Nova Ponte ,5781
Le Haut-Saint-Maurice ,13217
BolÃ­var ,14470
PucarÃ¡ ,13986
Ã‡elikhan ,35951
Nova VaroÅ¡ ,35408
BHAWANIMANDI ,59389
Sliven ,54022
TeolÃ¢ndia ,4143
Xinzheng ,69978
Monte Negro ,10386
GÃ³mez FarÃ­as ,26643
San MartÃ­n ,6277
Graneros ,5950
Perry ,60929
GrÃ¢ndola ,29311
AruanÃ£ ,5280
Najran ,58327
Rovenskiy rayon ,37475
Porteiras ,6719
Yilan ,49700
Belo Campo ,4220
Merahna ,17894
KONCH ,58480
Missaukee ,41296
Asbestos ,8758
Kalaat Senan ,38100
San Antonio del Tequendama ,10554
Nawa ,61615
Mbuyapey ,29163
Ceyhan ,55662
Garmen ,7230
Mississippi ,41713
El Campo ,62774
Itatim ,6499
Krupanj ,35344
Mandal ,27505
Meruoca ,4675
Gaafour ,38177
Castro Daire ,29775
Mariani ,58362
Katra ,59596
Baia Sprie ,31498
Waldshut-Tiengen ,50429
Lindlar ,70020
