place,id
Yanacancha ,65970
,50399
Prijedor ,50000
Jichang ,69092
Phillips ,42320
Tabelbala ,18227
,60746
TumbiscatÃ­o ,26291
Dannevirke ,43259
BeltrÃ¡n ,11426
Mansfield ,56798
Jebel ,31709
Dwight ,57615
Bab El Assa ,56254
Kousseri ,67901
Bastogne ,50199
Mount Forest ,51986
Pyshchugskiy rayon ,32533
Andrews ,60993
Boliney ,25417
Boseong ,61435
Valea Stanciului ,29430
Alambari ,9440
Domchanch ,58617
Mier y Noriega ,28144
Felanitx ,56287
AraricÃ¡ ,9248
MANCHAR ,68879
GÃ¡rdony ,49848
Campinas do PiauÃ­ ,12313
Ljudinovo ,45568
Braganey ,9755
Vila PropÃ­cio ,5445
Alfalfa ,42379
IxtlÃ¡n del RÃ­o ,25867
,51681
RÃ¸ros ,27120
Aguaqueterique ,14667
Marienheide ,70018
,43966
Day ,43002
n.a ,40125
Gaiseni ,30296
,60553
Yougang ,69365
San Antonio de Flores ,15051
Woodville ,70229
Campos Verdes de GoiÃ¡s ,4352
,59172
CaxingÃ³ ,10701
