place,id
Belgrano ,5927
Xiaji ,69240
SÃ£o JosÃ© do CalÃ§ado ,4294
MercÃªs ,4500
Yakoruda ,6913
Oriental ,26944
Nowata ,43054
ParanÃ¡ ,11781
OurÃ©m ,53649
Saouaf ,38200
Renfrew ,52070
Bananal ,11153
Novo Oriente de Minas ,4211
,66654
SarÄ±veliler ,35283
Uracoa ,39972
Wenchi ,63577
Issinskiy rayon ,31033
Arraias ,11737
Surahammar ,37134
,55687
SÃ£o Pedro do IvaÃ­ ,9200
Nova Europa ,11665
PiraÃ­ do Norte ,4125
MUNGAOLI ,59390
Naka ,21974
Seward ,57631
PequÃ© ,10217
Ouled Madhi ,17579
Ghassoul ,17130
GuararÃ© ,25848
EspaÃ±ita ,26825
Huangsangkou ,69345
ParnaguÃ¡ ,11407
Oravita ,31370
Laprida ,6107
Hisayama ,21475
GilbuÃ©s ,11519
San Miguel ,5989
Charapan ,26725
San JosÃ© El Idolo ,14635
Drybin ,7305
Pulaski ,56977
SÃ£o JosÃ© do JacuÃ­pe ,6579
Pskent ,55106
CoitÃ© do NÃ³ia ,6373
Karumai ,21045
Umarizal ,12537
,55319
,66006
