place,id
Matchin ,37338
Rabai ,18528
Cilacap ,64401
Egbedore ,23581
Nam Phong ,34569
Louth ,2090
Nymburk ,15761
Freudenstadt ,16392
TA Malili ,24098
ÄŒaÄak ,35348
Cáº§u KÃ¨ ,38517
Chiengi ,43312
Pitalito ,10596
KÃ¼rdÉ™mir ,6811
Neftekamsk ,45412
Candaba ,28506
XÃ©kong ,1075
Saint-Paul ,28365
AlaÅŸehir ,37906
Swan ,8230
Granby ,48382
Aswa ,33636
Votorantim ,11254
Los Andes ,6327
BantÃ¨ ,3572
Salto ,9675
YÃ¼ksekova ,36695
Sieverodonets'ka ,40886
Ntega ,3543
Mae Chan ,34517
HÃ¶vsgÃ¶l ,2836
Rangwe ,18713
Kermanshah ,61503
TA Nankumba ,24459
Manningham ,7934
Al Haymah Ad Dakhiliyah ,43514
Tecate ,23162
BanskÃ¡ Bystrica ,36229
Lake Sebu ,28641
Magoe ,24443
San Sai ,34511
ChÅnch'Ån ,30580
Trindade ,5435
Jaman South ,13348
Negombo ,20056
Chingola ,63526
CÆ° JÃºt ,38564
Vespasiano ,11492
Armavir ,51464
Chekwii ,33706
