place,id
Oliveira ,65505
Fuguo ,54543
Apanasenkovskiy rayon ,37483
Cachoeira do PiriÃ¡ ,11288
Tutak ,37261
Siayan ,28877
Kapoe ,34409
Quecholac ,26798
Fraiburgo ,10053
Lincoln ,40430
ZapotlÃ¡n del Rey ,25549
San Benito Abad ,14385
Ryongrim ,30586
PoÃ§Ãµes ,65456
TomatlÃ¡n ,26413
Hoshchans'kyi ,40609
Aliaga ,55497
Lipsko ,29945
Xienghone ,19586
Pontes e Lacerda ,66276
Moreno ,5938
Gero ,21503
Misso Velha ,4676
Ihosy ,68288
San Antonio ,28569
Xicotepec ,26118
SÃ£o Pedro ,11709
Yawatahama ,21467
Lassen ,40323
RepatriaciÃ³n ,29013
Lockyer Valley ,7859
Angel Albino Corzo ,20481
AlÃ©m ParaÃ­ba ,4303
GotÅ ,21787
Pleven ,49021
VÃ¢n Äá»“n ,39407
KÃ¶yceÄŸiz ,37802
Whitley ,38643
Kapiti ,43263
Assa-Zag ,23080
Salto de Pirapora ,65246
Lumpkin ,38871
Franklin ,57016
Winona ,48526
Pervari ,36699
Paripiranga ,67486
Tambe ,10891
Granbury ,62840
Quitilipi ,5968
Zarichnens'kyi ,40620
