place,id
Honghu ,61213
East Stroudsburg ,56812
Bu'aale ,33860
Patzcuaro ,60548
Nong Bua Daeng ,34498
Rushinga ,43413
Valladolid ,26514
Agbangnizoun ,3510
Norin ,40814
Fereydunshahr ,22211
Kamchay Mear ,19983
Ukwa East ,23382
Sandusky ,56757
Å»yrardÃ³w ,29977
TA Kuntaja ,24533
Jaman North ,13347
Russas ,6728
Restrepo ,11393
DeKalb ,57538
Hancock ,38611
GuainÃ­a ,1342
YÃªn ChÃ¢u ,39198
Toa Alta ,1431
Mackay ,67925
Mianyang ,61261
GoianÃ¡ ,10931
Carikar ,67882
Ould YengÃ© ,24015
Bolnisi ,15585
MatÃ£o ,66610
Buzuluk ,47606
Nejapa ,35187
Polevskoy gorsovet ,37158
TrÃªs CoraÃ§Ãµes ,8998
Kuvandykskiy rayon ,33082
Obihiro ,54487
Sullana ,65933
WrzeÅ›nia ,30119
PujilÃ­ ,15220
Bayreuth ,50204
Somerset ,41064
Kepulauan Mentawai ,19463
Urdzharskiy ,22612
Riley ,43042
Aileu ,53
Lucenec ,36233
Grande Prairie ,47880
Godakawela ,19705
Huai Thalang ,34647
Pokok Sena ,25343
