place,id
Samtse ,8938
Cocal dos Alves ,10704
Storobaneasa ,29633
,65380
SINGAMPUNERI ,65029
Koshimizu ,20809
Kaya ,63814
Filiasi ,48970
Kasungu National Park ,24088
El Fedjoudj Boughrara Saoudi ,17736
Sumbawa Besar ,63288
Itaju do ColÃ´nia ,4097
Tiha Bargaului ,32028
Vulturu ,30478
Paunesti ,30467
ÅŒhira ,21756
Fratautii Noi ,30412
Atengo ,26632
Carterton ,43264
,58347
Maumere ,63290
,68192
Feldioara ,31316
Svetlogorsk ,44479
Paicol ,10593
Kyaukse ,58817
Hearne ,62868
Medjaz El Bab ,56133
Juan Vicente Campos ElÃ­as ,39873
AlianÃ§a do Tocantins ,10741
,44138
Uluborlu ,37886
AraguanÃ£ ,11371
Pietrosani ,30137
Hounet ,17787
CastelÂ SanÂ PietroÂ Terme ,50052
LaSkarÂ Gah ,70153
Boyne ,51884
Mahnomen ,39030
Valeni ,30805
,60355
Wrangell-Petersburg ,42024
Plosca ,29620
KrivogaÅ¡tani ,1960
Story ,57912
SonÃ¡ ,65670
Balsfjord ,27125
,58320
,56451
Koumi ,22450
