place,id
Alamo ,60357
Mussende ,3362
Khuan Khanun ,35044
Deventer ,27393
JiÄÃ­n ,15741
NeumÃ¼nster ,43935
East Kameng ,20310
Kaset Wisai ,34720
Krotoszyn ,30101
Sarnia ,56706
Besarik ,55121
ÄÃ´ng SÆ¡n ,39267
JaÃ©n ,55959
Phran Kratai ,34551
Tazmalt ,56149
AboudeÃ¯a ,33822
TatabÃ¡nya ,21218
Isfara ,55236
Nefteyuganskiy rayon ,32621
Nadterechnyy rayon ,32987
ChÃ¢u ThÃ nh ,38507
Bilozers'kyi ,37656
Eskisehir ,55586
Cole ,38781
SaintÂ Helier ,48744
Khabezskiy rayon ,30624
Curvelo ,5683
Usolje-Sibirskoje ,47733
Lelystad ,27193
Agwara ,24355
Lindi Urban ,33525
Caseros ,6181
Pato Branco ,9833
Ayni ,37334
CaÃ±ar ,15214
Owensboro ,56910
Nong Song Hong ,34571
Krasang ,34476
Lonoke ,41668
Sursee ,12880
Sung Men ,34712
Budalangi ,18748
Beaufort ,24674
Saint-Malo ,48771
Tecali de Herrera ,26954
Intan Jaya ,18287
CÉ™brayÄ±l ,6835
Matale ,64776
Putnam ,41579
Wiener Neustadt Land ,7391
