place,id
Gura Vitioarei ,30384
Chipley ,60905
Hampton ,62593
Valle de San Juan ,14894
Qixingtun ,51597
Comana ,29438
AmapÃ¡ do Maranho ,5001
Virden ,57751
Treutlen ,42088
Baleni-romani ,30252
Videm ,36320
MÃ©rtola ,33171
Progresso ,9347
Wertheim ,50222
,55979
Middlebury ,53281
Meland ,27548
Deer Park ,52331
Tharad ,59869
PortoÂ Viro ,50038
Louisa ,57183
Elayadi Barbes ,16724
Kholapur ,58536
Pianoro ,70120
,50208
Jaraguari ,5588
Orasu Nou ,31637
KriÅ¾ ,16123
Zozocolco de Hidalgo ,26202
Itanagra ,4101
Jicun ,54285
Santa FÃ© do Araguaia ,11376
Ungheni ,31573
Sussuapara ,12399
Liaillay ,67277
Ockelbo ,37068
SÃ£o Miguel do Anta ,4633
Smyadovo ,7264
Sucupira do Norte ,5496
Iowa Falls ,57899
YeniÃ§aÄŸa ,36817
Roanoke ,58697
Racari ,30275
Boa Hora ,10691
Sal ,275
Reduto ,4561
,49993
SÃ£o ThomÃ© das Letras ,4045
San Carlos ,63118
SÃ£o JosÃ© do Ouro ,9990
