place,id
PiaÃ§abuÃ§u ,6403
Kabo ,8502
Villa de Arriaga ,25659
Zixing ,68672
Riverton ,58202
Shin'onsen ,20873
Ain Romana ,17386
Ried im Innkreis ,50368
Young ,66876
,48861
Lysogorskiy rayon ,37466
Nole Duima ,26077
KÃ¶prÃ¼kÃ¶y ,37281
Jinan ,20767
Trail ,48596
Churapchinskiy rayon ,36912
,66848
Aguililla ,26593
Division No.  ,13138
RoÅ¡al ,45460
Mordovskiy rayon ,35773
Alto Santo ,6605
Jilong ,59252
San BartolomÃ© Jocotenango ,14986
Erandique ,15102
TafÃ­ del Valle ,6357
Aiuaba ,6604
Sunagawa ,20838
Leandro N. Alem ,6109
Lemma ,59188
Strathroy ,56714
Xigaze ,61693
Okankolo ,23669
Malhada ,5081
Villa Juarez ,62383
Barneveld ,44027
Llera ,26147
Santa MarÃ­a de los Angeles ,28102
AraguanÃ£ ,5002
Wangdianzi ,69804
CLOCOLAN ,64066
Hirono ,22084
Vorob'evskiy rayon ,37563
Resplendor ,4563
BolÃ­var ,14454
Westmoreland ,41143
Golpayegan ,61522
Venilale ,33391
Hardin ,42938
Qujie ,58803
