place,id
Majenang ,68537
PropriÃ¡ ,12567
Isabel ,30
BrasÃ³polis ,5633
Boyle ,41477
Plast gorsovet ,32687
Ninohe ,21052
Magsingal ,25063
Navlinskiy rayon ,30484
Novouzenskiy rayon ,37468
Pamukova ,36123
Anajas ,10676
Yangcheng ,58968
Carinhanha ,6455
Ruen ,6922
Bagac ,24912
AcatlÃ¡n ,25692
San Marcos de ColÃ³n ,15023
Ukiha ,21497
CaarapÃ³ ,5574
Tugulymskiy rayon ,37192
Lincoln ,41757
Francisco Pizarro ,15256
Misantla ,26177
IcÃ³ ,67392
CihuatlÃ¡n ,26400
Central Highlands ,8003
Morada Nova ,67353
Dongchuan ,61046
Cherokee ,39092
HafnarfjÃ¶rÃ°ur ,22508
GÃ¶rdes ,37909
PirjoÂ Goth ,59800
RÃ³mulo Gallegos ,39950
Kemer ,35248
Dumalag ,24760
Longzhouping ,61000
Ouled Derradj ,17192
Meskiana ,17742
Palmeira das MissÃµes ,66828
RadoviÅ¡ ,2851
TANDUR ,64405
Vernon ,48749
Meade ,41521
Manco Kapac ,6313
Mineral del Chico ,25467
Cass ,41732
Gemert-Bakel ,27331
Ellis ,42302
Å½elino ,1990
