place,id
Hancavichy ,7124
CambuÃ­ ,5198
Teseneye ,13450
De Nieuwe Grond ,35078
PiÃ±as ,14004
Dal'nekonstantinovskiy rayon ,31860
JalalpurÂ Pirwala ,59740
Beuningen ,27225
Bujaru ,11287
Bouchekouf ,17543
Grimes ,42726
Karlskoga ,37094
Ipixuna ,4997
Villa Tabara Arriba ,14832
Palo Pinto ,39736
Nanae ,22441
Semboku ,20949
Arbuzyns'kyi ,40895
ConcepciÃ³n ,66693
Capim Grosso ,6453
DajabÃ³n ,14139
FundÃ£o ,33214
Samandagi ,55689
Tarqumiya ,67861
Alto VerÃ¡ ,29044
Bua Chet ,35028
Chenliu ,69659
Manicouagan ,13221
Candelaria de la Frontera ,35195
Montebelluna ,50654
Iguape ,67680
Marion ,41217
Tibesti ,3217
Tibesti ,38241
TÅno ,21059
Los Llanos ,14203
Palatka ,60941
Pak Phli ,35023
ItacarÃ© ,4094
Carroll ,38753
BaniÂ Saf ,56232
Habero ,13398
MaisÃ­ ,13946
Nyandomskiy rayon ,32417
Perry ,41195
Acala ,20444
IxhuatlÃ¡n de Madero ,26174
Opuwo ,24642
Excelsior Springs ,57760
BADEPALLE ,64414
