place,id
KOLLEGAL ,64878
SÃ£o JosÃ© do PiauÃ­ ,12387
Walgett ,8076
ChichimilÃ¡ ,26439
Juti ,3964
Birelater ,61770
Vargem Alegre ,10161
Marina al-'Alamayn as-Siyahiyah ,18188
Dores do Rio Preto ,4282
Taiping ,68807
Post ,60024
,65522
El Omaria ,70131
SÃ£o Francisco de Oliveira ,4618
Changliang ,69050
,56540
Lampazos de Naranjo ,28228
MaturÃ©ia ,12118
Tiffech ,17906
MÃ¥lselv ,27140
Partizansk ,54939
,44977
,50275
Pouso Alto ,5227
Praid ,32120
Agang ,69107
Imakane ,21016
Imlay ,56710
,55799
Madison ,58683
JuvenÃ­lia ,5107
,66077
Rio Grande do PiauÃ­ ,12373
El'tsovskiy rayon ,32302
Suhopolje ,16089
,64938
Sungai Besar ,64728
Tapa ,45050
Valle de Zaragoza ,23208
Ijaci ,4440
Baihua ,70010
Balbinos ,9456
Iruya ,4954
Iitate ,22040
Kologrivskiy rayon ,32519
Chackbay ,70199
Minganie--Basse-CÃ´te-Nord ,13226
GachalÃ¡ ,10324
Yallahs ,60480
Longjuan ,68703
