place,id
,63060
Penela ,29232
,48942
Mundo Novo ,5379
,56406
VÃ¡rzea Branca ,12196
Ocni?a ,49333
Rosario ,28093
FÃ¡rsala ,55484
Ashdown ,62658
Coroaci ,5673
Corentyne River ,14098
,60376
Poloni ,9640
StarÅ¡e ,36318
AgronÃ´mica ,11046
Santa Cruz ,67286
Deurne ,48662
Cherokee ,57893
Maacem ,17979
Guernini ,17108
Jefremov ,44828
Assomada ,63496
Bonfim do PiauÃ­ ,12308
Ain Ouksir ,17206
,59479
Dixon ,42635
,61716
MurÃ§a ,33233
Ndop ,68357
AdrianÃ³polis ,10983
Rees ,69138
ItaÃº ,12448
Talmaciu ,32238
Didsbury ,52629
Campina das MissÃµes ,9261
RÃ¤pina ,16259
Iino ,22039
Adamus ,31523
SaÃ±a ,69023
Epukiro ,23982
Gero ,54908
Starchiojd ,32217
Ã†rÃ¸ ,15537
,56413
Ballyshannon ,44980
Fanshan ,69311
,60111
PalmÃ³polis ,4525
Murphy ,53598
