place,id
Mori ,21020
Pierre ,53011
Kushiro ,22374
Sein?joki ,46410
FlÃ³rina ,54095
Kosovska Mitrovica ,54020
,60787
Clarksville ,53357
Ãgua Branca ,12294
Borisov ,45555
Beadle ,42774
Volodars'kyi ,35939
Totogalpa ,26535
Bodeli ,59435
Rush ,38631
Russko-Polyanskiy rayon ,32797
Syrymskiy ,23057
MaranhÃ£ozinho ,5018
Nolinskiy rayon ,32477
,55823
Ain Bessam ,56154
Esperanza ,28378
OrmoÅ¾ ,36314
Yukhnovskiy rayon ,31785
Mingguang ,61105
Washington ,40348
Krasnoarmeyskiy rayon ,30878
Traunstein ,50402
AragarÃ§as ,5276
Jose A. Fassardi ,29038
Rudny ,47503
Fronteira ,5704
Pangkadjene ,63270
Koprivnica ,49929
Warren ,42513
FundÃ£o ,4165
GÃ¶lpazarÄ± ,36808
RosÃ¡rio Oeste ,5549
,51463
Iwate ,21042
Olho d'Ãgua das CunhÃ£s ,4805
Entremont ,12971
Cruz do EspÃ­rito Santo ,10898
Slovenj Gradec ,36717
Nowgong ,58515
Division No.  ,13255
Ain Oussera ,56097
CamapuÃ£ ,5575
Hadjadj ,17692
Rio Pomba ,4575
