place,id
Masan ,21378
Bogra ,59060
Kakheti ,2055
Lancaster ,57023
Hillsborough ,41617
Waukesha ,39080
Seo ,20757
Bui ,8315
MazareÂ Sarif ,53903
Talca ,12013
SAUNDA ,58629
Klaten ,64572
Tehuacan ,60578
Quetzaltenango ,66350
Pyeongtaek ,20712
Kuito ,3350
AÃ¯n TÃ©mouchent ,2982
Aizawl ,19474
San NicolÃ¡s de los Garza ,28241
Saint Charles ,42621
Beshariq ,40785
Nuevo Laredo ,63196
Jeju ,21383
Sour ,22853
Okene ,23894
Chinandega ,1832
Way Kanan ,19772
Suining ,61411
Ichinomiya/Owari-ichinomiya ,21401
Dongsheng ,55383
Matsuyama ,61452
Refai ,20579
Girardot ,39775
Northern Ostrobothnia ,16749
Chiquimula ,1567
Samara ,35746
Forli' - Cesena ,22866
BiobÃ­o ,12008
Waikato ,73
Takamatsu ,21622
Haeundae ,21370
NzÃ©rÃ©korÃ© ,13447
Bubulo ,34006
Kayonza ,33945
Yixing ,61155
Graz ,49858
Yozgat ,2109
Daytona Beach ,60942
LimÃ³n ,1448
Merangin ,19760
