place,id
Bomet Central ,18440
Tierralta ,10827
Pohuwato ,18326
Kokona ,23916
Jackson ,40423
Mappi ,18319
EtimEkpo ,23389
Jalpa de MÃ©ndez ,25837
Za-Kpota ,3515
Karasuwa ,24062
Asante Akim North ,13332
Muang Ranong ,34412
Johnson ,42544
TarÃ­mbaro ,25574
Rawson ,6224
Asutifi ,13344
Wicklow ,2099
Medea ,17642
Sabha ,3198
BÃ¼lach ,12921
Cassongue ,3679
Dikwa ,24051
LÃ¼leburgaz ,35430
Coimbra ,29224
Leiria ,53648
Chengguan ,55320
Vale of Glamorgan ,15736
Nakonde ,43321
Antrim and Newtownabbey ,15682
VÃ¤sterÃ¥s ,36604
Zelenogradsky ,31813
Cosoleacaque ,26027
Abilene ,60047
Äá»©c Phá»• ,39602
Chortoq ,40863
Prigorodskiy rayon ,29833
Alberto Adriani ,39765
SÃ´ng MÃ£ ,39195
Svay Pao ,19114
Bibiani Anhwiaso Bekwai ,13384
Arnhem ,27223
Armant ,16903
TA Chadza ,24092
Vurra ,33723
Tarnowskie GÃ³ry ,30050
Jiaxiang ,54641
JaÃº ,9555
Maga Buryatdan ,2661
Ledang ,25331
Santana de ParnaÃ­ba ,11234
