place,id
Bouficha ,38184
Takikawa ,20840
Ain Al Tamur ,20583
SÅsa ,21446
Inabanga ,25202
,49220
Kaufbeuren ,16463
Tikapur ,65083
Catarina ,14542
Sabah ,38434
Marion ,41421
Steele ,39041
Dubovskiy rayon ,37389
Had Sahary ,17109
Bosconia ,10838
Lan Saka ,34367
Barry ,38771
Svishtov ,7066
Louisa ,38973
Pervomais'kyi ,40910
HunucmÃ¡ ,26458
Sept-RiviÃ¨res--Caniapiscau ,13237
General Taboada ,5932
Horki ,7306
Huliao ,58975
Vera Cruz ,4151
Marcano ,40190
Si That ,34845
Saito ,21783
Mlynivs'kyi ,40612
Amadeo ,25026
Rio Arriba ,42144
MACHERLA ,64420
Oconee ,38877
Soo ,21645
Abashiri ,20786
Alatyr ,44672
SÃ£o Paulo de OlivenÃ§a ,4998
SarandÃ«s ,7516
Villaba ,28693
Tacna ,67640
Carrillo ,14610
Wang Wiset ,34459
Koksuskiy ,22961
Araguatins ,10745
IgarapÃ©-AÃ§u ,11296
Amambai ,5563
Bergen op Zoom ,48660
Phu Lo ,59220
HajdÃºszoboszlÃ³ ,21195
