place,id
Moapa Valley ,58176
SuwaÅ‚ki (City) ,30019
Sullivan ,56825
CalifÃ³rnia ,9027
Gouyave ,66156
Aouf ,17585
Wheeler ,42093
Trinidad ,29066
Boskovice ,49279
Cerklje na Gorenjskem ,36282
ChÃ­nipas ,20398
GuaraÃ§aÃ­ ,9526
Oostelijke Polders ,35212
Goujie ,69109
Sidi Ali ,56169
Sadanga ,28980
Yoshitomi ,21502
Kazanlak ,54028
Dunkwa ,63385
SÃ£o Pedro da Ãgua Branca ,5037
Dungog ,7802
Cobleskill ,56730
Pakrac ,16042
Itamari ,4100
ArmazÃ©m ,11050
,59743
Nova GlÃ³ria ,3930
Jonk ,58765
Zacazonapan ,26273
Artova ,36886
,56502
Horokanai ,22366
Smithville ,56963
Lafragua ,26793
KÃ¶rmend ,49864
El Nispero ,15144
,55372
,48893
IcaraÃ­ma ,9072
Itaquara ,4245
Monte Alegre de GoiÃ¡s ,5372
Balesti ,29463
Zhajin ,68606
Nojorid ,31255
Galanta ,49803
Conejos ,42114
Argelia ,14453
Kelheim ,50298
Tepexco ,26347
Kvam ,27017
