place,id
Vargashinskiy rayon ,32712
Sedona ,57203
,50231
Sayre ,56794
,66835
Madero ,26742
Levski ,6978
Kibungan ,25427
Brunico ,50589
Valderrama ,24758
Meishan ,61140
Koshekhabl'skiy rayon ,32968
Mariposa ,42029
Samakkhixay ,20002
Ãguas Formosas ,4300
Djizak ,55129
Madalag ,24741
Sherbaktinskiy ,22681
Pell ,62429
Powell River ,13147
Kouvola ,46680
Manga ,6762
Os ,27549
PorciÃºncula ,10177
MaraÃº ,4113
Bathmen ,27391
Yahualica de GonzÃ¡lez Gallo ,25546
Olst-Wijhe ,27403
PÃ¶tÃ¼rge ,36009
Puerto Triunfo ,10611
Jishui ,68817
Kaicheng ,69301
BahÃ§e ,35299
Humphreys ,41566
Songcao ,69484
NicolÃ¡s Bravo ,26556
Bastrop ,62467
Hosea ,34130
Pinhalzinho ,9426
Indoparapeo ,26736
Kichmengsko-Gorodetskiy rayon ,37013
,65433
AbarÃ© ,6417
Clayton ,39004
KupiÅ¡kio ,21316
Phu Luang ,34909
Cambridge ,52187
Laishi ,5992
Datu Saudi-Ampatuan ,28703
Fkirina ,17739
