place,id
Mueda ,23608
Suizhong ,54842
Tháº¡ch ThÃ nh ,39274
Langtang South ,23964
Merkez ,36866
Catacamas ,13818
Tolon-Kumbungu ,13578
Shani ,24207
FusagasugÃ¡ ,10538
Prievidza ,36272
Qui Nhon ,64919
Edremit ,37829
Chibabava ,24438
Muar ,64744
General Pedernera ,6040
Njombe Urban ,34148
Lomonosovskiy rayon ,31794
Royal Tunbridge Wells ,49607
Boyo ,8314
Cutervo ,25972
Surkh Rod ,7582
NgouniÃ© ,108
Kidapawan City ,28743
DÄ™bica ,29990
Qarabagh ,7612
Bydgoszcz ,29674
Garanhuns ,10929
Lucapa ,3525
YÃªn KhÃ¡nh ,39335
Khost (Matun) ,7544
ApatzingÃ¡n ,26275
PhÃº BÃ¬nh ,39412
Izumo ,20902
Bodrum ,37797
Omumma ,23449
Rioja ,26004
SololÃ¡ ,15014
Ludewa ,33672
Konin ,30099
Clark ,38671
Ainabkoi ,18502
Láº¡c SÆ¡n ,39156
UherskÃ© HradiÅ¡tÄ› ,15911
Ksar El Kebir ,56252
Ermera ,60
Zielona GÃ³ra  (City) ,29925
Eldas ,18703
Atibaia ,11152
Tuaran ,24692
Akure ,63435
