place,id
Macedo de Cavaleiros ,33208
Rivas ,66256
Paraiso ,14841
Belaassel Bouzagza ,17754
KÅ‘szeg ,21269
Baishi ,69553
Palmeirais ,12358
Nelson ,38979
Fulton ,41049
,66838
Unirea ,32852
Lincoln ,52353
DonauwÃ¶rth ,50323
JoaÃ­ma ,4466
ÅžavÅŸat ,35478
Zeddine ,17300
Lakskiy rayon ,29807
Lugus ,28962
Grayson ,39115
K. Mae Poen ,34671
Zombodze ,34139
BACHHRAWAN ,68515
V?ru ,45173
Ouled Ahmed Temmi ,18209
ProbiÅ¡tip ,1975
Kompaniâ€¹vs'kyi ,37678
Brusylivs'kyi ,40684
Tomioka ,22059
Yass Valley ,7904
RincÃ³n ,1424
Maydolong ,25284
Oued Lilli ,17939
Saint-Amand-Montrond ,50469
Atmore ,60870
Huyang ,69597
Ait R'Zine ,17374
Bermejo ,5892
King ,57984
Sibley ,42984
GÃ¶ynÃ¼k ,36812
MejÃ­a ,40200
Hammam Guergour ,16734
,60327
Montepuez ,63560
Huntingtown ,56606
Titel ,36188
SÃ£o LourenÃ§o da Serra ,11239
LaFertÃ©-Bernard ,48805
Lago Verde ,4794
Biei ,22349
