place,id
Hood River ,42225
Clarin ,25196
Grajewo ,44393
Sidi Makhlouf ,38129
Kasharskiy rayon ,37395
Mitchell ,40390
Santo AntÃ´nio do IÃ§Ã¡ ,4926
Kamiichi ,20929
Souahlia ,18051
SÃ£o JosÃ© da Laje ,4921
Rio Tinto ,10908
Tianguistengo ,26211
,65612
Gun Barrel ,62842
Sumner ,42332
Mori ,21935
Mezquitic ,25858
Pil'ninskiy rayon ,30993
Ain El Berda ,17328
Puerto Quito ,14595
SÃ£o Miguel ,12514
SÃ£o Filipe ,278
Alta Floresta d'Oeste ,10364
Lolotique ,35181
,49066
Kaynarca ,36120
Kaita ,21541
,65789
Dahmouni ,17926
VendÃ´me ,48834
Sunchang ,20770
Santa VitÃ³ria do Palmar ,66882
Mosman ,7825
,67479
Staritskiy rayon ,36446
PARVATHIPURAM ,58784
Aabenraa ,70390
Husi ,30788
Yarinacocha ,68921
Borsele ,27429
Padaviya ,20035
Manito ,24891
BrasilÃ©ia ,4977
Koralai Pattu North ,20048
Djinet ,17457
Upper Saloum ,13617
Ã‰tampes ,48787
Kas'tsyukovichy ,7307
El Bordj ,17590
Frak PaÃ­s ,13949
