place,id
Daviess ,41439
Djendel ,17286
Chengyue ,59287
Mvouti ,8312
Gisborne ,43255
Itaqui ,66836
Tháº¡ch An ,39377
JoÃ£o Alfredo ,12244
Paraipaba ,6709
Prokhladniy ,33019
Madawaska ,8727
TetiÃ¯vs'kyi ,35938
SvidnÃ­k ,36264
Khorramabad ,61520
La Mesa ,10543
Bischofszell ,12903
Cananea ,62975
Karasnoarmesyk ,31824
Báº¡ch ThÃ´ng ,39359
KisvÃ¡rda ,49783
Aldama ,25485
Muqshin ,28051
New Damietta City ,16893
Ksar Hirane ,17159
Saint Philip ,1712
TamuÃ­n ,26138
Coxim ,5583
Lamego ,55789
Cabarroguis ,28577
MAWANA ,58385
Ilawa ,44399
Colombia ,14750
San Luis ,13828
PoconÃ© ,6262
ColÃ­der ,4725
Ghar El Melh ,38059
Kakuda ,21750
Itapemirim ,4288
Casiguran ,28590
Hirakawa ,20960
Åosice ,29946
Quedas do IguaÃ§u ,9163
K. Phu Pieng ,34949
VÃ¤rnamo ,36514
Borznians'kyi ,35902
Navan ,44255
Edelira ,29051
Pedro Camejo ,39949
PindarÃ©-Mirim ,4811
Miranda do Norte ,4803
