place,id
Zrece ,36734
Toyooka ,22137
Boutlelis ,56210
,60322
Bethel ,43596
Namgyel Chhoeling ,8937
Viisoara ,31434
,60179
Sagara ,21703
SÃ£o JoÃ£o da Ponta ,11321
ItambÃ© ,9082
,50684
,44334
,54150
Achi ,22112
Gray ,42426
Daniu ,69867
SÃ£o JoÃ£o da Fronteira ,12383
Djambobale ,64795
,66145
,65352
Hara ,22116
Almadina ,4053
Kudoyama ,22169
Aiuruoca ,5187
Pattikonda ,64979
,48768
Pirovskiy rayon ,32635
,49686
,56350
Morro Reuter ,9317
MelÃ¸y ,27063
Kalaat El Andalous ,56117
Lambari d'Oeste ,5153
Anta Gorda ,9897
Trpinja ,16110
SÃ£o Pedro ,12517
Enrique Villanueva ,28444
Scorteni ,30397
Figueira de Castelo Rodrigo ,33191
,58819
,55268
Springville ,56777
Silveiras ,11246
Revelstoke ,48573
Senador ElÃ³i de Souza ,12521
Fulton ,62497
Grant ,42962
Kentish ,7981
Watseka ,57644
