place,id
Yingkou ,54838
ad-DammÃ¢m ,62143
SÃ£o LuÃ­s ,65777
Ujung?Pandang ,63275
Raleigh ,53489
Poltava ,2272
Ramanathapuram ,20213
Jiexiu ,54292
Kawasaki ,21652
Baltimore ,41601
JunÃ­n ,1374
Linyi ,54652
Myoungmya ,24839
Dumka ,19200
Nord ,616
North Cotabato ,1003
Tripoli ,2974
Atsimo-Andrefana ,18781
Shwebo ,24859
Essex ,15861
Jiangyin ,61130
Huizhou ,59242
Seine-et-Marne ,15435
Ezhou ,12694
Navoi ,7672
Tegal ,19075
OberÃ¶sterreich ,2533
Catania ,53786
Yangquan ,12677
Bayin'gholin Mongol ,13058
Sulawesi Barat ,45
Debub Mirab Shewa ,13659
Kwangju ,54395
VallÃ©e du Bandama ,378
Bassein ,25302
Palm Beach ,39828
Ulaanbaatar ,2710
Ulan Bator ,27788
KangwÅn-do ,2302
al-KhartÃ»m ,63649
Hawaii ,1370
Chizhou ,12682
River Nile ,482
Peel ,13090
BoyacÃ¡ ,1330
AragÃ³n ,2915
Bangka Belitung ,1088
"Peloponnese, Western Greece and the Ionian ",2845
Inhambane ,547
Pathanamthitta ,19620
