place,id
Merkez ,36032
Lá»‡ Thá»§y ,39124
Gniezno ,30091
Ribeira Grande ,273
Qibray ,40876
Atwima Mponua ,13335
Houma ,62759
Territoire de Belfort ,16650
Jerba ,61859
Bomongo ,8454
JesÃºs MarÃ­a ,20368
AwkaNort ,23410
Má» CÃ y Nam ,39621
Nad Ali ,7750
Muang Mukdahan ,34623
WrocÅ‚aw ,29851
GÃ² Quao ,38547
Orange ,38917
Canterbury ,7798
Kordayskiy ,22754
Fukaya ,21882
Kurgan ,32701
Phitsanulok ,64315
Leh (Ladakh) ,22789
MÃ¶dling ,7213
Azovskiy rayon ,37382
Likuyani ,18743
Hautes-Alpes ,16672
Baw ,33734
Kainantu ,28278
Artem gorsovet ,36657
Bamberg ,16436
Voskresenskiy rayon ,31853
Saki East ,24365
Da'an ,51604
Brant ,13064
Yarra Ranges ,8088
Blekinge ,2476
Bremerhaven ,43948
TotonicapÃ¡n ,13854
Shara'b As Salam ,43553
Ch'Ångdan ,30536
Troyes ,48792
Bariloche ,5174
ShashemennÃª ,63401
Nho Quan ,39243
TA Mlumbe ,24565
Muang Trang ,34454
Long KhÃ¡nh ,39489
ChÃ¢u ThÃ nh ,39662
