place,id
Tofa ,24293
Bloomington ,56821
Blount ,39106
Longido ,33831
Subotica ,36206
JÃ¶nkÃ¶ping ,36509
Bunyaruguru ,33446
Upper Denkyira ,13362
Volgodonsk ,51296
Tsuruoka ,21134
VÃ¶cklabruck ,7371
Olsztyn ,30083
Hunterdon ,41625
LÃ©koumou ,666
Qorovulbozor ,40991
BraganÃ§a ,3040
Yan'an ,54303
Rottweil ,16414
Gumel ,24226
Patos de Minas ,66534
Chautauqua ,41870
Bakan ,19143
Maladechna ,7323
SC Goodson Ganya ,24466
Vá»¥ Báº£n ,39332
Pidie Jaya ,20307
Kilis ,2911
Leling ,54541
Tabora ,63510
Genaveh ,23096
South West Khasi Hills ,19460
Oldenburg ,15351
Svay Chrum ,18930
AÄŸcabÉ™di ,6803
Odongk ,19123
BÃ¼yÃ¼kÃ§ekmece ,35420
Tandil ,6151
RibeirÃ£o Pires ,11228
Bedford ,44939
Black Hawk ,38999
Kiáº¿n Thuá»µ ,39297
Lovech ,1917
Chadiza ,43352
Arrecife ,61758
BembÃ©rÃ©kÃ© ,3564
Adraskan ,7674
Cáº§u Ngang ,39660
Uster ,12928
PhÃº GiÃ¡o ,39460
Chimaltenango ,14902
