place,id
San Pedro La Laguna ,15010
Bocaina ,11580
Guthrie ,42537
Kaloyanovo ,6985
Bozkurt ,35257
Perez ,28563
,66465
Setubinha ,4649
Madison ,41687
ThÃ­vai ,55523
Ongjin ,70303
Kempsey ,67963
Etropole ,7282
Ãgua Doce do MaranhÃ£o ,4747
Elgin ,62880
Dalu ,69745
PiripÃ¡ ,6551
Dom BasÃ­lio ,5073
Krasnogorskiy rayon ,37001
Louiseville ,52057
Sesori ,35128
Huzhuang ,69608
Taya ,17825
Bacon ,42044
Tunica ,41709
Portovelo ,14005
HÃ¼yÃ¼k ,35550
Dahej ,59440
,56281
MaurilÃ¢ndia ,5367
Jinshiqiao ,68630
Iijima ,22119
Planura ,5807
Seminole ,60045
Live Oak ,60924
Nitibe ,33382
LavÃ­nia ,9560
Fuyi ,69976
Ashland ,51833
Salcedo ,25066
Jardim Alegre ,9093
Iznoskovskiy rayon ,31775
Nuuk ,43607
SHEGAON ,58539
Ain Fares ,17581
Abel Figueiredo ,11276
SÃ£o JoÃ£o do CarÃº ,5036
Spencer ,57870
Cottonwood ,42960
Nechemaya ,17553
