place,id
Tongqin ,68607
Buckhannon ,57172
,60999
GovisÃ¼mber ,2766
Liugou ,69806
Kobyayskiy rayon ,36942
Vinto ,67225
Tabuse ,22024
Candiba ,6449
EcheandÃ­a ,14466
,66612
Santol ,25119
Pacaembu ,9612
Ãguas Vermelhas ,4301
Ã‡Ã¼ngÃ¼ÅŸ ,35963
Kiso ,22122
GuaraniaÃ§u ,9797
PAYAL ,68892
Huntingdon ,56542
Grundy ,41209
CanillÃ¡ ,14974
Starokulatkinskiy rayon ,35864
Elektrogorsk ,31819
Barro Alto ,6431
Tenente Portela ,10001
Sinalunga ,56024
Santa Juliana ,5825
Ferreiros ,10873
Storm Lake ,57896
Graafstroom ,27450
Amqui ,48265
Piraera ,15111
Andoung Meas ,19984
Santa Barbara ,62393
Luderitz ,24645
Heby ,36601
Charyshskiy rayon ,32650
ÄŒuÄer Sandevo ,1943
JucuarÃ¡n ,35137
,67544
Glacier ,42826
Planalto ,9154
Mexico ,57772
,50271
Port Augusta ,8275
Medroussa ,17935
,67400
,65146
JapoatÃ£ ,10966
,64304
