place,id
ConstanÈ›a ,2777
Minbu ,24847
MORMUGAO ,64640
YÄ±ldÄ±rÄ±m ,37864
Al Gutaina ,33784
Plovdiv ,1922
Plateau ,375
Polk ,40464
Sidi Bel AbbÃ¨s ,3003
Mayo-Kebbi Ouest ,347
Baringo ,420
Karachay-Cherkess ,2064
Ben Arous (Tunis Sud) ,3021
Cagayan de Oro City ,28725
Cercado ,5122
Yancheng ,61090
Afyon ,2860
BanskobystrickÃ½ ,2387
GuÃ©ra ,342
Al Mahwit ,3744
Meknes ,61856
Sousse ,3033
Jinhua ,58835
Merkez ,37880
Meherpur ,3799
KÃ¢mpÃ´t ,847
Barnala ,20267
Nyandarua ,705
Vysokogorskiy rayon ,36429
Namyangju ,20708
Muaro Jambi ,19843
Rokan Hilir ,19850
Zav'yalovskiy rayon ,36470
Mbour ,33687
Beihai ,59274
Chifeng ,54811
Ampara ,1116
Ordu ,2286
Pingxiang ,58865
Turfan ,13061
Zahedan ,22796
Shiyan ,61265
Kayes ,24117
Luohe ,61358
Ribeirao Preto ,11692
UberlÃ¢ndia ,11481
Pesisir Selatan ,19784
JaboatÃ£o dos Guararapes ,10877
Az-ZaqÃ¢zÃ®q ,61637
Borsod-AbaÃºj-ZemplÃ©n ,2350
