place,id
TecalitlÃ¡n ,26658
Franklin ,53596
Thal ,12899
Amaikuli ,64929
Franklin ,62486
Dagang ,68729
Pory?ng ,54377
ItacurubÃ­ del Rosario ,29180
ViotÃ¡ ,11438
CuriÃºva ,9781
Mutsu ,54762
Afanas'evskiy rayon ,32460
Primavera ,10882
Rakitovo ,7258
Viseu De Sus ,32181
Vieux Fort ,1541
Pengkalan Batu ,8701
Stephenville ,52508
Bangui ,25045
,59886
LAHAR ,58473
Banana ,8001
Villa PurificaciÃ³n ,26417
BARUASAGAR ,58504
Madrid ,28851
Ruidoso ,62566
Stefanesti ,30142
Hunters Hill ,7814
Parkes ,7893
Ascension ,63015
Kemskiy rayon ,32444
Taiping ,68728
Ciurea ,30300
CabaÃ±as ,15037
Keskin ,35532
KargÄ± ,36834
IzÃºcar de Matamoros ,26336
Chengguan ,61272
MÃ¶rbylÃ¥nga ,36522
,53693
RebouÃ§as ,9850
Pital ,10595
Tianshifu ,54713
Larue ,41513
Dalgopol ,7051
Eigersund ,27586
Thangad ,59890
,65363
Niufo ,70006
Bol'shesoldatskiy rayon ,30901
