place,id
BraganÃ§a ,33207
Bangar ,25112
Negotin ,35315
Puerto LÃ³pez ,11835
Spalding ,44289
JiquiriÃ§Ã¡ ,6507
Sendjas ,17488
March ,12958
Phon Charoen ,34925
Ain El Kercha ,17726
Muri ,12840
Washington ,42751
San MartÃ­n de las PirÃ¡Ã¡mides ,25637
Steyr ,7368
Pandan ,24752
Castricum ,27372
Liangcheng ,69607
Nokha ,68760
Zapala ,6213
Almirante Brown ,5868
Soledad ,57983
Curitibanos ,65377
,51279
Donduseni ,2137
Porto UniÃ£o ,10096
Cangallo ,25961
Mella ,14785
Benito Soliven ,25080
EleÅŸkirt ,37256
Pimenta Bueno ,10393
Mutubis ,61825
Kvareli ,15581
Baco ,28927
PetrolÃ¢ndia ,12255
Puerto InÃ­rida ,10802
Jasper ,42243
Tuban ,64555
Palmeira das MissÃµes ,11924
Segovia ,55711
Nanuque ,65427
Ahuacuotzingo ,26564
Hajeb El Ayoun ,38082
HumaitÂ  ,65832
Olecko ,30082
Medagama ,20111
BaturitÃ© ,6623
SC Simlemba ,23698
,49300
Paris ,62816
,45468
