place,id
Quwaysina ,16830
Cuanza Norte ,659
Siheung ,20714
Izabal ,1206
Miyazaki ,61478
Yasothon ,882
Darnyts'kyi ,35649
Mykolaâ€¹vs'ka ,40904
BÃ¶rtala Mongol ,13042
SantarÃ©m ,1777
Middlesex ,13084
Mudug ,518
UÃ­ge ,3665
Buk ,20695
Dijon ,50442
Al Kamlin ,33724
IllÃ©la ,24038
Exeter ,49072
Nancy ,50293
East Baton Rouge ,40406
Adjumani ,349
East Moyo ,33632
Rubavu ,33442
Cusco ,26859
ÅŒita ,21825
El Tarf ,2992
Kaliua ,33584
Isparta ,1768
South Tripura ,19387
Kombo Saint Mary ,13510
Desnians'kyi ,35941
Rufisque ,34047
Takestan ,22290
Zhangdian ,61339
Shendi ,33764
Wuzhong ,55012
Sumbawa ,18414
Kaduna North ,24249
Mariupol's'ka ,37622
IlorinWe ,23904
Kullu ,22800
Ad Diwaniyah ,20563
Tigre ,6153
Tapanuli Selatan ,19819
Indragiri Hulu ,19847
Tepic ,60274
Laishevskiy rayon ,35808
MambÃ©rÃ©-KadÃ©Ã¯ ,444
Polewali Mandar ,18328
Eastern Samar ,998
