place,id
Dandong ,54845
Lindi ,365
Huangshi ,61197
Atakora ,603
Lankaran ,2037
Irumu ,8581
PhÃº Thá» ,3841
Rasht ,20607
Mahendragarh ,20253
Surguja ,19259
Cape Winelands ,43466
North-Western ,3412
El Paso ,43106
Qo'ng'irot ,40968
Cordoba ,60306
MbackÃ© ,34050
Merkez ,35295
Reunion ,182
Tarragona ,18055
MÃ©rida ,5057
Stavropol'skiy rayon ,35750
Teresina ,10729
Timbuktu ,3201
Qianjiang ,12698
Purbalingga ,19072
Sultan Kudarat ,987
Sukoharjo ,19308
Ramgarh ,19214
Natal ,10148
Al Hillah ,20572
Khartoum ,33745
HaiÂ Phong ,59222
Hermosillo ,28196
Androy ,18779
Sragen ,19307
Chihuahua ,63035
KeÃ§iÃ¶ren ,35508
Mascara ,2994
Masaka ,583
West Rand ,43452
Quáº£ng BÃ¬nh ,3823
El KelaÃ¢ des Sraghna ,22905
Sedibeng ,43451
Pweto ,8475
LiÃ¨ge ,67700
Jashpur ,19248
Quezaltenango ,1216
PotosÃ­ ,1671
Kota Malang ,19292
Aru ,8578
