place,id
Kwabre ,13339
Atakumosa West ,23576
Torfaen ,15735
Pennington ,42910
Houston ,40342
Lethbridge ,52797
Pak Phanang ,34370
Mungo ,3373
N'gauma ,23776
Baleit ,34111
Ilm-Kreis ,16624
ConstituciÃ³n ,6182
Geermu ,56493
Ruma ,36221
Bobai ,59263
Severskiy rayon ,30634
LubiÅ„ ,29841
Diego Ibarra ,39780
PhÃº TÃ¢n ,39629
HÃ m Thuáº­n Nam ,39556
Suna West ,18733
Hassi Bahbah ,17510
Cruz das Almas ,65451
Chin-ch'ing ,58844
Matara Four Gravets ,20104
Oberspreewald-Lausitz ,15776
Malut ,33799
Forto ,13536
Hlybots'kyi ,36758
Pegunungan Bintang ,18292
Seram Bagian Timur ,18315
San Felipe de Aconcagua ,12022
Los BaÃ±os ,25128
Comox-Strathcona ,13156
Khuroson ,37320
Arandas ,26630
Lae ,63246
Khabb wa ash Sha'af ,41019
Thá»‹ XÃ£ BuÃ´n Há»“ ,39483
Volnovas'kyi ,37635
Ourinhos ,9609
SC Mavwere ,24100
Chengguan ,54663
Shahrak ,7464
Goroka ,28276
Phonthong ,20006
CÂ¢rdoba ,53669
Merak ,64388
Rockhampton ,8008
BÃ¬nh XuyÃªn ,39421
