place,id
Ercs ,21177
,44333
Cocula ,25519
Shaji ,61348
Bass Coast ,7911
Qiuji ,69742
ClÃ¡udio ,5662
Husum ,43932
Ayene ,13315
NazarÃ© ,4119
Maputsoe ,64065
K. Kok Sung ,34735
Werkendam ,27360
Bowang ,69239
OdorheiuÂ Secuiesc ,49917
AbaÃ­ ,29018
,51548
Tchindjenje ,3683
Ã‡iftlikkÃ¶y ,37916
DragaÅ¡ ,40593
Santo AntÃ´nio de PÃ¡dua ,65536
Pasinler ,37283
Lazovskiy rayon ,36664
Tamazula ,20401
LÃ©rida ,14883
DargeÃ§it ,36012
Togus-Toro ,22760
Manmunai Pattu (Araipattai) ,20050
Huai Rat ,34472
Bontoc ,28806
Berdians'kyi ,40943
Kempsey ,7816
Tadjemout ,17165
Arraial do Cabo ,10996
BISWAN ,58422
Balete ,24736
Manticao ,28732
Aioi ,21551
Nova PetrÃ³polis ,9968
Campulung ,30125
Aoulef ,18201
Al Humaydat ,38361
Texas ,38822
Yitiaoshan ,53839
KunszentmiklÃ³s ,16140
Harlan ,41181
Dalfsen ,27392
Santa Rita de CÃ¡ssia ,5254
HENDRINA ,64028
Mantena ,4485
