place,id
Angelina ,42241
Niort ,48890
Puerto Padre ,14756
Cape May ,38580
Portsmouth ,40546
General GÃ¼emes ,5909
Kundiawa-Gembogl ,28273
NghÄ©a HÃ nh ,39604
Pacsa/Zalaegerszeg ,21288
Xincai ,61375
Nowa SÃ³l ,29916
MarbÃ¡n ,4711
Khok Samrong ,34600
Nofsinhar ,1783
Wenatchee ,48633
Sumkar ,28325
SzamotuÅ‚y ,30115
Tetovo ,1985
Shoalhaven ,7837
Itapeva ,11633
ItaÃºna ,4457
Chekhovskiy rayon ,30971
Nova Lima ,5219
Penal-Debe ,1456
Damar ,64236
Qazax ,6825
Mezhdurechenskiy rayon ,32317
Paracatu ,5790
Wajid ,33838
Suwannaphum ,34732
Cadca ,36747
CzarnkÃ³w-Trzcianka ,30090
NAWALGARH ,59786
Jiande ,61220
Sri Aman ,24726
Budennovskiy rayon ,37487
Borabu ,34607
NaxÃ§ivan ,55174
Cottbus ,44579
Boryeong ,20660
Phu Wiang ,34574
Mobara ,21438
GyÃ¡l ,21231
PÅ‚oÅ„sk ,29957
Vidin ,1932
Dikirnis ,61627
SÃ£o Mateus ,67679
Chibok ,24198
Ã‘eembucÃº ,1626
Simeulue ,19744
