place,id
Burlington ,53545
Wadena ,41746
Suq Ayban ,64208
Muroto ,21668
Troitsko-Pechorskiy rayon ,32507
Balaguer ,55752
Santo AntÃ´nio dos Lopes ,4824
Archivah ,54140
Yurlinskiy rayon ,36976
Soletskiy rayon ,31890
GÃ¶tene ,36615
Lake Victoria ,38242
Dembeni ,128
Å kofljica ,36307
Chenji ,69604
RetirolÃ¢ndia ,6561
Qingtuan ,69758
Khorixas ,24641
GuapÃ© ,5712
PatrocÃ­nio Paulista ,11671
Perelyubskiy rayon ,37470
O Barco de Valdeorras ,56307
Morgan ,41193
Ka Bang ,34993
Sozopol ,6923
CarlÃ³polis ,9033
DANKAUR ,68495
Discovery Bay ,58016
Kesra ,38178
Nuevo Celilac ,15146
Nelas ,29778
Remanso ,67468
AcrelÃ¢ndia ,4688
Belorecensk ,49390
RoÅ¾nov pod Radhostem ,49748
GurinhÃ©m ,12092
KarapÃ¼rÃ§ek ,36118
ItaguaÃ§u ,4287
Luoquan ,70002
Monte Carmelo ,39874
Comanche ,42712
Linden ,65636
ÅŒtsuchi ,21055
Faqqoo' ,22827
Saraykent ,36903
Woudenberg ,27427
,66554
,65775
Noheji ,20970
Alto LongÃ¡ ,12297
