place,id
Flekkefjord ,27603
Bouteldja ,56129
Mutsuzawa ,21439
Yurinskiy rayon ,31801
Clay ,41240
Torrington ,57858
Jianzhi ,69509
San BartolomÃ© PerulapÃ­a ,35158
Mekhadma ,18094
Paverama ,9335
Gislaved ,45232
Narwar ,59356
Khomeyn ,61518
Knoxville ,57594
Mount Horeb ,53526
ÅŒe ,21121
TÃ¶reboda ,36644
UMARKOTE ,59512
,60173
Valdez-Cordova ,42256
Taylor ,40398
Tes-Khemskiy rayon ,38206
,67355
n.a ,40120
Uricani ,32149
Mexia ,62859
Ust'-Bol'sheretskiy rayon ,32384
Paita ,67598
SÃ£o SebastiÃ£o da Amoreira ,9202
Anklam ,44143
NocupÃ©taro ,26745
Besao ,28977
Dryden ,52434
Tsuwano ,21919
BonÃ³polis ,5288
Araujos ,5618
Alauca ,15048
Quba ,54169
Bakar ,15827
Coleman ,42798
Flamanzi ,30647
Gaodian ,69285
Baneh ,54961
Pine ,52179
Coaticook ,48396
GrÃ¢ndola ,53667
,45335
ConcepciÃ³n de Oriente ,35117
Nakhl ,15303
ElblÄ…g (City) ,30072
