place,id
Rio Formoso ,10885
CaraÃ­ ,4358
Randolph ,38835
Oum Larais ,38028
Douglas ,62631
Corinth ,57105
ItaÃº de Minas ,65110
HuitiupÃ¡n ,20407
Eden ,53479
Ol'khovatskiy rayon ,37556
JalostotitlÃ¡n ,25524
CordeirÃ³polis ,9495
Dom Pedro ,4778
Silver ,62570
,67404
,66509
Ferizli ,36115
Staunton ,41087
Ã‘acunday ,28992
Barvinkivs'kyi ,37639
Orotina ,13911
CambarÃ¡ ,65214
Starke ,42521
GÃ¶kÃ§ebey ,36168
Libres ,60572
Krupina ,36232
Infanta ,28524
Tearce ,1984
Caridade ,6631
Ishkashim ,7471
Santo AntÃ´nio do Amparo ,4608
Brotas ,11585
Botene ,19420
SÃ£o JoÃ£o Nepomuceno ,65533
Lindesberg ,37095
Privolzhskiy rayon ,32434
PanindÃ­cuaro ,26749
Colorado ,9038
Ã…land ,2420
Dodge ,42059
Paraopeba ,5791
Å½alec ,36733
Vicente Noble ,14844
StjÃ¸rdal ,27680
Shirosato ,21604
Huetamo de Nunez ,60398
Punakha ,1159
Sarandi ,9993
Seward ,42437
Karagayskiy rayon ,36964
