place,id
Jenisejsk ,47169
OBRA ,68545
Faxinal ,9788
Asmad Rashid ,64229
KAILARAS ,58468
,67503
Baffin ,8882
Noglikskiy rayon ,36953
Lafayette ,39065
,59589
Terra Roxa ,9213
San Miguel de UrcuquÃ­ ,14487
Provins ,48782
Kaduyskiy rayon ,37011
Verkhovskiy rayon ,31021
PÃ¤ijÃ¤nne Tavastia ,16752
Kromskiy rayon ,31007
SÃ£o Miguel do GuaporÃ© ,10403
Sao Sebastiao do Cai ,65314
Grenada ,62507
JataÃºba ,12242
Gazni ,70148
Brignoles ,51709
Montemor-o-Novo ,29238
Camocim de SÃ£o FÃ©lix ,12218
Raymondville ,63206
Kharovskiy rayon ,37012
Quesnel ,47771
Motru ,29475
ItatiaiuÃ§u ,4456
,66432
Mangilao ,1863
Jasper ,40424
Bates ,43047
KocakÃ¶y ,35968
Velykolepetys'kyi ,37671
Pedra Preta ,5538
Brown'sÂ Town ,60230
Molde ,43815
K. Phu Kam Yao ,34690
Crawford ,42532
DatÃ§a ,37799
PurÃ©pero ,25570
Kuzhenerskiy rayon ,31796
Puente Genil ,55982
Wayne ,41587
Nobsa ,10486
Alto Araguaia ,5502
Conchas ,9494
Novoburasskiy rayon ,35758
