place,id
Xuanhua ,69290
M'Tarfa ,17187
Jacareacanga ,10735
Loxton Waikerie ,8147
,50151
Almoloya ,26620
Dagang ,61095
Bonham ,62821
IaÃ§u ,4436
Campo Redondo ,12422
Pekan Nanas ,64753
,65476
ValdepeÃ±as ,55897
Seberi ,9994
Keystone Heights ,60939
Benedito Novo ,11056
Magtaa Douz ,17603
KarahallÄ± ,37912
Khomutovskiy rayon ,30908
Cumbitara ,14419
Cabeceiras do PiauÃ­ ,10695
SÃ£o JoÃ£o do IvaÃ­ ,9193
HANGAL ,68774
Grivita ,30713
Ã…re ,37072
Lenvik ,27138
Simacota ,14339
Blace ,35397
Makarska ,49421
ParapuÃ£ ,9620
Fervedouro ,4419
NuquÃ­ ,10280
Canmore ,48571
Custer ,42345
La Paz ,14315
Cuencame ,63064
Ilimpiyskiy rayon ,32365
Sablan ,24943
Yegang ,69652
KARERA ,59358
Yamazoe ,21813
Tuzamapan ,66143
,48912
Tangua ,14449
Drayton Valley ,47997
Chicot ,41657
Huayuan ,68652
MartinÃ³pole ,6690
Whitecourt ,47933
PÃ¡ros ,55560
