place,id
ApartadÃ³ ,10805
TÃ¢rgu-Mures ,49896
Bedfordshire ,15852
Warin Chamrap ,34832
Monroe ,41297
TÃ¢n Hiá»‡p ,38509
Savalou ,3576
Digos City ,25255
Koper ,51634
Odeda ,23557
Ikenne ,23554
MÃ¼nster ,44032
Salzburg Umgebung ,7375
Corse-du-Sud ,16943
Kolubarski ,2002
Dimnat Khadir ,43543
La VallÃ©e-du-Richelieu ,13120
Kurfi ,24319
Chinsali ,43318
Rochester ,48525
Landshut ,16470
St. George ,58171
TÃ¢n ChÃ¢u ,39536
Majene ,18368
Blackburn with Darwen ,15610
Mesuji ,19769
Ndian ,8345
Ã‡ankiri ,2635
Abaetetuba ,11275
Khanthabouly ,19184
Ar-Rahmaniyah ,16802
Ijumu ,23886
North Down and Ards ,15691
Offinso ,13341
Zabzugu Tatale ,13582
Piskent ,40875
ParnaÃ­ba ,12360
Troms ,1761
Jaghatu ,7607
Tangazar ,24387
Santa Fe ,57187
BiaÅ‚ystok ,30006
VÄ©nh Cá»­u ,39494
Waldeck-Frankenberg ,16534
OberallgÃ¤u ,16487
Martin ,40458
Caijiapo ,61325
EsanNort ,23512
Wien Umgebung ,7215
Jalgaon ,59536
