place,id
Trairi ,6747
Kamenskiy rayon ,32651
UniÃ£o da VitÃ³ria ,9886
Arsenjev ,50082
SchÃ¤rding ,7367
NgÃ£ Báº£y ,38508
Santa Cruz ,28621
Ust'-Kutskiy rayon ,32355
,54085
Gonbad ,54148
Satte ,21901
Sarpol-e-Zahab ,22255
Camden ,42052
Djerba Midoun ,38125
Hadiats'kyi ,40715
Urrao ,10810
Oberwart ,7207
Marion ,53305
Gila ,43092
XÃ¡ Muteba ,3641
Loreto ,25169
Å ilutÄ—s ,20639
Coles ,42471
JaguariÃºna ,9553
Miaocha ,69797
Campbell ,42916
Iron ,43195
Tomohon ,63280
Ituverava ,66575
BÃ¬nh Gia ,39385
Dara-i-Pech ,7558
Otrarskiy ,22986
San Vicente ,35192
Buengas ,3653
Hamtic ,24749
TrollhÃ¤ttan ,36646
San Pedro Necta ,14947
Swakopmund ,24629
Chaparhar ,7569
Haenam ,70304
VrÅ¡ac ,36198
Namaacha ,24433
Romny ,49492
Banbury ,44945
Higashine ,21109
KhandhÂ Kot ,59772
Naval ,25188
TA Katuli ,24457
Kranj ,36284
Ban Fang ,34556
