place,id
Potter ,39738
Jiaohe ,49683
ChilÃ³n ,20384
ChiÃªm HÃ³a ,39208
Muang Chanthaburi ,35035
Coyah ,63480
Puerto CortÃ©s ,13810
TouguÃ© ,13499
Lau ,24393
Mobayi-Mbongo ,8407
Basedth ,19120
Pulandian ,54849
TA Mponda ,24458
Centla ,25832
ReykjavÃ­k ,45982
Báº¿n CÃ¡t ,39457
Creuse ,16662
Palangka Raya ,19863
GrudziÄ…dz ,29857
PÅ‚ock ,29955
Shakar Dara ,7631
Madang ,28323
Beitbridge ,43418
Germersheim ,16578
Gbadolite ,8406
East Ayrshire ,15698
Emure/Ise/Orun ,23527
Prey Chhor ,18908
AngoulÃªme ,48901
HigashiÅmi ,21906
Äiá»‡n BiÃªn ,39130
Duy XuyÃªn ,39589
Morales ,13781
Kepulauan Selayar ,18332
Lubuklinggau ,19791
Kohistan ,7538
Dorud ,22281
Musan ,30594
Kandal Stueng ,19131
Porto Seguro ,65421
Ká»³ Anh ,39121
Woleu ,13442
Qarghayi ,7567
Kepulauan Talaud ,18360
PolatlÄ± ,37226
Liepaja ,21340
Kim ThÃ nh ,39288
Yambol ,1934
Muecate ,23761
al-MukallÃ¢ ,64132
