place,id
Rayville ,62470
Curtisoara ,29536
Winona ,62513
Passa Sete ,9333
Honaine ,18037
VÃ¥ler ,27627
Lyman ,58227
Novais ,9600
Chetouane Belaila ,17838
BarÃ£o de Monte Alto ,4325
Huangang ,69257
Guatavita ,10541
Georgetown ,53353
Pau d'Arco ,11494
Centre ,62416
PatrocÃ­nio do MuriaÃ© ,4529
Lidlidda ,25062
Firmino Alves ,4234
AlejandrÃ­a ,10410
SkÃ¦lskÃ¸r ,44097
Tsento ,8983
Vereda ,4152
Tuscola ,57730
,60178
Feira Nova ,12549
Aguiar ,12029
Audru ,16235
Erbiceni ,30734
n.a ,40113
Ã…rdal ,27095
Pongode ,64412
Blairmore ,48585
Adzope ,63382
Vernelandekhovskiy rayon ,32438
n.a ,40074
Barra do ChapÃ©u ,10135
Hearst ,52447
,50622
Lungani ,30737
Lechinta ,31294
,53593
Puconci ,36329
Tocumbo ,26290
Sentinela do Sul ,11965
Pisarovina ,16124
SÃ£o JosÃ© do Goiabal ,4630
Tota ,12000
Villa Adolpho Lopez Mateos ,60263
Tepa ,68255
Lanli ,69072
