place,id
Columbia ,41634
Hentiy ,2709
Chinoz ,40841
IntibucÃ¡ ,15081
Elk ,44385
Miscad ,61787
JocotÃ¡n ,14912
TÃ¢n PhÆ°á»›c ,38560
Kapatagan ,25293
Le Centre-de-la-Mauricie ,13214
Sukhuma ,19176
Lake Havasu ,63102
Ain Merrane ,17466
Bhakkar ,59627
Perg ,7364
San Patricio ,42286
That Phanom ,34639
Yashkinskiy rayon ,33112
Montauban ,48937
Ngwaketse North ,8692
VÃ¡c ,21238
Uhana ,20022
Non Sang ,34682
Maywand ,7760
JanaÃºba ,66210
RÃ®ÅŸcani ,2246
RoÅ¾nava ,36251
Palian ,34456
Sammundri ,65040
Pedro Escobedo ,25647
JiguanÃ­ ,14723
Smederevo ,48967
CimiÅŸlia ,2242
TÃ©cpan de Galeana ,26583
Mucheng ,54334
Nwoya ,33968
Khotyns'kyi ,35610
Segeneyiti ,13647
Regueb ,38167
Piripiri ,10724
MAIHAR ,59457
Achaguas ,39946
Apaseo el Alto ,20352
Planeta Rica ,10658
Cabatuan ,24812
Adrar ,3209
KitzbÃ¼hel ,7407
Girardota ,10427
Montenegro ,11917
Jabal Ra's ,38359
