place,id
Chengguan ,54651
Rafael Bustillo ,6319
Newbury ,49602
Chai Badan ,34598
ChÆ° SÃª ,39499
PaÃ´y PÃªt ,64508
Ipojuca ,12626
Benton Harbor ,56748
STANDERTON ,64044
Eravur Pattu ,20046
Karlstad ,37103
Chita ,21399
Yamal'skiy rayon ,35229
An-Nabk ,35232
La Cruz de RÃ­o Grande ,25707
Bulilima (North) ,43344
SÃ¼doststeiermark ,7221
Pavlovo-Posadskiy rayon ,31838
RyongyÅn ,30546
Kampong Trach ,18914
Nasugbu ,64626
Federico RomÃ¡n ,4971
Santiago de Compostela ,54108
Miki ,21566
Phon ,34572
VÃ¤xjÃ¶ ,36535
Kwail ,30541
KozÃ¡ni ,56338
Haichang ,31099
Altamira ,66088
Jura-North Vaudois ,12913
KembÃ© ,8378
Weiz ,7403
Anacortes ,52376
Patani ,23481
Bojnurd ,23005
DÆ°Æ¡ng Minh ChÃ¢u ,39532
ÅŽrang ,30595
Haskovo ,6934
Elgin ,13069
Aylesbury ,44954
San Francisco ,25172
Rybinskiy rayon ,37042
Nowy TomyÅ›l ,30104
Hartberg-FÃ¼rstenfeld ,7219
Mahdia ,38112
Ozaukee ,39068
Slutsak ,7182
Fatsa ,36092
al-Fujayrah ,58274
