place,id
GurupÃ¡ ,10680
BaÄka Topola ,36204
Jagna ,25203
Sumter ,40397
PurificaciÃ³n ,14889
Lake Ontario ,13079
Sibagat ,25175
Schouwen-Duiveland ,27434
MuÃ±ecas ,5130
Domingos Martins ,4164
PromissÃ£o ,65131
Monteiro ,12121
General Villegas ,6099
San Javier ,6274
DubÄƒsari ,2771
Rio Branco do Sul ,9856
Cherchel ,56134
KÃ¢mpÃ³ng Thum ,64377
Leon ,66251
Bukirasazi ,3427
MalÃ«si e Madhe ,7187
Kleberg ,42281
Boumi-lowetsi ,13434
Phlapphlachai ,34483
SHAHBAD ,59705
ÃœrgÃ¼p ,35568
Boca do Acre ,4702
Nueva Santa Rosa ,15003
ConceiÃ§Ã£o do Araguaia ,11292
Utuado ,1432
Araban ,37971
McDonough ,42496
Mecklenburg ,38978
Livingstone ,63907
Pirada ,13524
Platte ,42369
Vellinge ,35467
Burley ,58102
VÃ¡rpalota ,21281
Minas de Matahambre ,15155
Kuna Yala ,1225
Kuna Yala ,25726
L'govskiy rayon ,30915
SÃ£o SebastiÃ£o ,6411
Mayskiy rayon ,33017
Gamboma ,8450
Frumusani ,30243
Albany ,8212
Escarcega ,60381
San Antonio ,6221
